ID,lat,lng,passengers,timestamp
1,30.691085,104.057385,1,2014/8/3 23:32:30
1,30.69108,104.05739,1,2014/8/3 23:33:01
1,30.690998,104.057433,1,2014/8/3 23:33:31
1,30.690998,104.05743,1,2014/8/3 23:34:02
1,30.691,104.057428,1,2014/8/3 23:34:33
1,30.691002,104.057428,1,2014/8/3 23:35:03
1,30.691003,104.057425,1,2014/8/3 23:35:34
1,30.691006,104.057423,1,2014/8/3 23:36:04
1,30.691008,104.05742,1,2014/8/3 23:36:35
1,30.69101,104.057416,1,2014/8/3 23:37:06
1,30.691012,104.057415,1,2014/8/3 23:37:36
1,30.691015,104.057411,1,2014/8/3 23:38:07
1,30.691018,104.057409,1,2014/8/3 23:38:38
1,30.69102,104.057406,1,2014/8/3 23:39:08
1,30.691025,104.057403,1,2014/8/3 23:39:39
1,30.691028,104.0574,1,2014/8/3 23:40:10
1,30.691093,104.057409,1,2014/8/3 23:40:41
1,30.691092,104.057415,1,2014/8/3 23:41:11
1,30.691092,104.057415,1,2014/8/3 23:41:42
1,30.691083,104.057371,1,2014/8/3 23:42:12
1,30.691078,104.057373,1,2014/8/3 23:42:43
1,30.69107,104.057363,1,2014/8/3 23:43:14
1,30.69107,104.057361,1,2014/8/3 23:43:44
1,30.691072,104.05736,1,2014/8/3 23:44:15
1,30.69107,104.057358,1,2014/8/3 23:44:46
1,30.691068,104.057351,1,2014/8/3 23:45:16
1,30.691058,104.057346,1,2014/8/3 23:45:47
1,30.691058,104.057343,1,2014/8/3 23:46:17
1,30.691036,104.057283,1,2014/8/3 23:46:48
1,30.69104,104.05728,1,2014/8/3 23:47:18
1,30.69104,104.057278,1,2014/8/3 23:47:49
1,30.691043,104.05727,1,2014/8/3 23:48:20
1,30.691052,104.057218,1,2014/8/3 23:48:53
1,30.691038,104.057186,1,2014/8/3 23:49:24
1,30.691021,104.057171,1,2014/8/3 23:49:54
1,30.691012,104.05715,1,2014/8/3 23:50:25
1,30.691012,104.057138,1,2014/8/3 23:50:55
1,30.691025,104.057155,1,2014/8/3 23:51:26
1,30.691032,104.057161,1,2014/8/3 23:51:56
1,30.691033,104.05716,1,2014/8/3 23:52:27
1,30.691006,104.057163,1,2014/8/3 23:52:58
1,30.691002,104.057169,1,2014/8/3 23:53:28
1,30.690993,104.057173,1,2014/8/3 23:53:59
1,30.690987,104.05718,1,2014/8/3 23:54:29
1,30.690988,104.05718,1,2014/8/3 23:55:00
1,30.690983,104.057181,1,2014/8/3 23:55:30
1,30.69097,104.057211,1,2014/8/3 23:56:01
1,30.690973,104.057235,1,2014/8/3 23:56:31
1,30.690975,104.057236,1,2014/8/3 23:57:02
1,30.690975,104.057235,1,2014/8/3 23:57:32
1,30.690976,104.057235,1,2014/8/3 23:58:03
1,30.690978,104.057236,1,2014/8/3 23:58:33
1,30.690978,104.057238,1,2014/8/3 23:59:04
1,30.69098,104.057238,1,2014/8/3 23:59:34
